name,id,health,mass
### MEDIUM CUBES ###,,,
T1 Cube Medium,227205318,,
T1 Edge Medium,227917916,,
T1 Corner Medium,1931676396,,
T1 Inner Medium,3559488176,,
T1 Edge Round Medium,447126572,,
T1 Corner Round Medium,2589418111,,
T1 Inner Round Medium,1837286858,,
T1 Edge Slope Medium,1538778047,,
T1 Corner Slope Medium,557016830,,
T1 Inner Slope Medium,495400745,,
T1 Cone Medium,1352234106,,
T1 Pyramid Medium,2686602224,,
T1 Cube Medium with C6 Logo,3367514907,,
T1 Cube Medium with CARBON Letters,2392661891,,
T1 Cube Cardboard,2077855120,,
T1 Edge Cardboard,348383505,,
### HEAVY CUBES ###,,,
T2 Cube Heavy,123901970,,
T2 Edge Heavy,1225928721,,
T2 Corner Heavy,222074329,,
T2 Inner Heavy,2577871627,,
T2 Edge Round Heavy,368051733,,
T2 Corner Round Heavy,2148353926,,
T2 Inner Round Heavy,665761850,,
T2 Edge Slope Heavy,1334508924,,
T2 Corner Slope Heavy,3665280239,,
T2 Inner Slope Heavy,2111062867,,
T2 Cone Heavy,3886136035,,
T2 Pyramid Heavy,4184274974,,
### LIGHT CUBES ###,,,
T2 Cube Light,1972224393,,
T2 Edge Light,4157111053,,
T2 Corner Light,1347255791,,
T2 Inner Light,1941682825,,
T2 Edge Round Light,1993583577,,
T2 Corner Round Light,582052348,,
T2 Inner Round Light,1578378954,,
T2 Edge Slope Light,3093572869,,
T2 Corner Slope Light,3959877408,,
T2 Inner Slope Light,2426642454,,
T2 Cone Light,1422041599,,
T2 Pyramid Light,885415789,,
### COMPACT CUBES ###,,,
T5 Compact Cube,1576857358,,
T5 Compact Edge,327960333,,
T5 Compact Corner,126353766,,
T5 Compact Inner,2378018821,,
T5 Compact Edge Round,676446887,,
T5 Compact Corner Round,1728084091,,
T5 Compact Inner Round,925214026,,
T5 Compact Edge Slope,1915435470,,
T5 Compact Corner Slope,1881278783,,
T5 Compact Inner Slope,1834966563,,
T5 Compact Cone,1979640496,,
T5 Compact Pyramid,979123471,,
### GLASS CUBES ###,,,
T1 Glass Cube,3327812742,,
T1 Glass Edge,4235300269,,
T1 Glass Corner,1094997616,,
T1 Glass Inner,445857183,,
T1 Glass Edge Round,3629216992,,
T1 Glass Corner Round,2380494106,,
T1 Glass Inner Round,3066776961,,
### NEON CUBES ###,,,
T1 Neon Cube,150161008,,
T1 Neon Edge,1183051379,,
T1 Neon Corner,2333317284,,
T1 Neon Inner,1616217456,,
T1 Neon Edge Round,2623263862,,
T1 Neon Corner Round,3195590950,,
